policy_name,base_policy_name,policy_kwargs,reveal_seed,decision_type,step_name,selected_count_after_initial_seed
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1498.001 - Impact: Direct Network Flood,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1498.001 - Impact: Direct Network Flood,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1498.001 - Impact: Direct Network Flood,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,T1498.002 - Impact: Reflection/Amplification Attack,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,T1498.002 - Impact: Reflection/Amplification Attack,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,T1498.002 - Impact: Reflection/Amplification Attack,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,T1498.002 - Impact: Reflection/Amplification Attack,178
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,T1498.002 - Impact: Reflection/Amplification Attack,17
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1498.002 - Impact: Reflection/Amplification Attack,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1498.002 - Impact: Reflection/Amplification Attack,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1498.002 - Impact: Reflection/Amplification Attack,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,T1571 - Defense Evasion: Non-Standard Port,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,T1571 - Defense Evasion: Non-Standard Port,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,T1571 - Defense Evasion: Non-Standard Port,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,T1571 - Defense Evasion: Non-Standard Port,73
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,T1571 - Defense Evasion: Non-Standard Port,122
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,T1571 - Defense Evasion: Non-Standard Port,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1571 - Defense Evasion: Non-Standard Port,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1571 - Defense Evasion: Non-Standard Port,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1571 - Defense Evasion: Non-Standard Port,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1571 - Defense Evasion: Non-Standard Port,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1571 - Defense Evasion: Non-Standard Port,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1571 - Defense Evasion: Non-Standard Port,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1571 - Defense Evasion: Non-Standard Port,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,T1583.005 - Resource Development: Acquire Botnet,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,T1583.005 - Resource Development: Acquire Botnet,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,T1583.005 - Resource Development: Acquire Botnet,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,T1583.005 - Resource Development: Acquire Botnet,193
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,T1583.005 - Resource Development: Acquire Botnet,2
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,T1583.005 - Resource Development: Acquire Botnet,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1583.005 - Resource Development: Acquire Botnet,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1583.005 - Resource Development: Acquire Botnet,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1583.005 - Resource Development: Acquire Botnet,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1583.005 - Resource Development: Acquire Botnet,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1583.005 - Resource Development: Acquire Botnet,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1583.005 - Resource Development: Acquire Botnet,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1583.005 - Resource Development: Acquire Botnet,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,T1584.005 - Resource Development: Build/Compromise Botnet,194
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,T1584.005 - Resource Development: Build/Compromise Botnet,194
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,T1584.005 - Resource Development: Build/Compromise Botnet,194
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,T1584.005 - Resource Development: Build/Compromise Botnet,168
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,T1584.005 - Resource Development: Build/Compromise Botnet,26
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,T1584.005 - Resource Development: Build/Compromise Botnet,194
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1584.005 - Resource Development: Build/Compromise Botnet,194
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1584.005 - Resource Development: Build/Compromise Botnet,194
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1584.005 - Resource Development: Build/Compromise Botnet,194
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1584.005 - Resource Development: Build/Compromise Botnet,194
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1584.005 - Resource Development: Build/Compromise Botnet,194
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1584.005 - Resource Development: Build/Compromise Botnet,194
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1584.005 - Resource Development: Build/Compromise Botnet,194
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,T1590 - Reconnaissance: Gather Victim Network Information,194
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,T1590 - Reconnaissance: Gather Victim Network Information,194
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,T1590 - Reconnaissance: Gather Victim Network Information,194
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,T1590 - Reconnaissance: Gather Victim Network Information,180
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,T1590 - Reconnaissance: Gather Victim Network Information,14
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,T1590 - Reconnaissance: Gather Victim Network Information,194
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1590 - Reconnaissance: Gather Victim Network Information,194
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1590 - Reconnaissance: Gather Victim Network Information,194
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1590 - Reconnaissance: Gather Victim Network Information,194
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1590 - Reconnaissance: Gather Victim Network Information,194
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1590 - Reconnaissance: Gather Victim Network Information,194
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1590 - Reconnaissance: Gather Victim Network Information,194
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1590 - Reconnaissance: Gather Victim Network Information,194
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,T1595 - Reconnaissance: Active Scanning,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,T1595 - Reconnaissance: Active Scanning,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,T1595 - Reconnaissance: Active Scanning,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,T1595 - Reconnaissance: Active Scanning,104
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,T1595 - Reconnaissance: Active Scanning,91
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,T1595 - Reconnaissance: Active Scanning,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,T1595 - Reconnaissance: Active Scanning,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,T1595 - Reconnaissance: Active Scanning,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,T1595 - Reconnaissance: Active Scanning,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,T1595 - Reconnaissance: Active Scanning,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,T1595 - Reconnaissance: Active Scanning,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,T1595 - Reconnaissance: Active Scanning,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,T1595 - Reconnaissance: Active Scanning,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,all,TA0011 - Command-and-Control,195
greedy_loo_fragility,greedy_loo_fragility,{},1919,exploit,TA0011 - Command-and-Control,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,all,TA0011 - Command-and-Control,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,exploit,TA0011 - Command-and-Control,187
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",1919,explore,TA0011 - Command-and-Control,8
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,all,TA0011 - Command-and-Control,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",1919,bonus,TA0011 - Command-and-Control,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,all,TA0011 - Command-and-Control,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",1919,bonus,TA0011 - Command-and-Control,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,all,TA0011 - Command-and-Control,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",1919,bonus,TA0011 - Command-and-Control,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,all,TA0011 - Command-and-Control,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},1919,stochastic_fragility,TA0011 - Command-and-Control,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,all,T1036 - Defense Evasion: Masquerading,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,exploit,T1036 - Defense Evasion: Masquerading,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,all,T1036 - Defense Evasion: Masquerading,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,exploit,T1036 - Defense Evasion: Masquerading,193
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,explore,T1036 - Defense Evasion: Masquerading,2
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,all,T1036 - Defense Evasion: Masquerading,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,bonus,T1036 - Defense Evasion: Masquerading,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",2020,all,T1036 - Defense Evasion: Masquerading,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",2020,bonus,T1036 - Defense Evasion: Masquerading,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",2020,all,T1036 - Defense Evasion: Masquerading,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",2020,bonus,T1036 - Defense Evasion: Masquerading,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},2020,all,T1036 - Defense Evasion: Masquerading,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},2020,stochastic_fragility,T1036 - Defense Evasion: Masquerading,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,all,T1498.001 - Impact: Direct Network Flood,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,exploit,T1498.001 - Impact: Direct Network Flood,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,all,T1498.001 - Impact: Direct Network Flood,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,exploit,T1498.001 - Impact: Direct Network Flood,157
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,explore,T1498.001 - Impact: Direct Network Flood,38
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,all,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,bonus,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",2020,all,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",2020,bonus,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",2020,all,T1498.001 - Impact: Direct Network Flood,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",2020,bonus,T1498.001 - Impact: Direct Network Flood,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},2020,all,T1498.001 - Impact: Direct Network Flood,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},2020,stochastic_fragility,T1498.001 - Impact: Direct Network Flood,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,all,T1498.002 - Impact: Reflection/Amplification Attack,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,exploit,T1498.002 - Impact: Reflection/Amplification Attack,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,all,T1498.002 - Impact: Reflection/Amplification Attack,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,exploit,T1498.002 - Impact: Reflection/Amplification Attack,116
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,explore,T1498.002 - Impact: Reflection/Amplification Attack,79
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,all,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,bonus,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",2020,all,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c0.5,exploration_bonus_loo_fragility,"{""c"": 0.5}",2020,bonus,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",2020,all,T1498.002 - Impact: Reflection/Amplification Attack,195
exploration_bonus_c1.0,exploration_bonus_loo_fragility,"{""c"": 1.0}",2020,bonus,T1498.002 - Impact: Reflection/Amplification Attack,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},2020,all,T1498.002 - Impact: Reflection/Amplification Attack,195
stochastic_normalized_fragility,stochastic_normalized_loo_fragility,{},2020,stochastic_fragility,T1498.002 - Impact: Reflection/Amplification Attack,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,all,T1571 - Defense Evasion: Non-Standard Port,195
greedy_loo_fragility,greedy_loo_fragility,{},2020,exploit,T1571 - Defense Evasion: Non-Standard Port,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,all,T1571 - Defense Evasion: Non-Standard Port,195
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,exploit,T1571 - Defense Evasion: Non-Standard Port,75
epsilon_greedy_eps0.2,epsilon_greedy_loo_fragility,"{""epsilon"": 0.2}",2020,explore,T1571 - Defense Evasion: Non-Standard Port,120
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,all,T1571 - Defense Evasion: Non-Standard Port,195
exploration_bonus_c0.25,exploration_bonus_loo_fragility,"{""c"": 0.25}",2020,bonus,T1571 - Defense Evasion: Non-Standard Port,195
